player,Position,Experience,Birth,Age,Salary
Aaron Gordon,PF,7,9/16/1995,26,16409091
Aaron Holiday,PG,3,9/30/1996,25,3980551
Aaron Nesmith,SF,1,10/16/1999,22,3631200
Al Horford,C,14,6/3/1986,35,27000000
Alex Caruso,SG,4,2/28/1994,27,8600000
Andre Drummond,C,9,8/10/1993,28,2401537
Andre Iguodala,SF,17,1/28/1984,37,2641691
Andrew Wiggins,SF,7,2/23/1995,26,31579390
Anthony Edwards,SG,1,8/5/2001,20,10245480
Armoni Brooks,SG-PG,1,6/5/1998,23,1739065
Austin Rivers,SG,9,8/1/1992,29,2401537
Ayo Dosunmu,SG,0,1/17/2000,21,925258
Bam Adebayo,C,4,7/18/1997,24,28103500
Bismack Biyombo,C,10,8/28/1992,29,1518213
Blake Griffin,C,11,3/16/1989,32,32405817
Boban Marjanovic,C,6,8/15/1988,33,3500000
Bobby Portis,C,6,2/10/1995,26,4347600
Bogdan Bogdanovic,SG,4,8/18/1992,29,18000000
Bojan Bogdanovic,PF,4,8/18/1992,29,18700000
Bones Hyland,SG,0,9/14/2000,21,2096880
Brandon Clarke,PF,2,9/19/1996,25,2726880
Brandon Ingram,SF,5,9/2/1997,24,29467800
Brook Lopez,C,13,4/1/1988,33,13302325
Bruce Brown,SF,3,8/15/1996,25,4736102
Bryn Forbes,SG,5,7/23/1993,28,4500000
CJ McCollum,SG,8,9/19/1991,30,30864198
Caleb Martin,SF,2,9/28/1995,26,844011
Cameron Johnson,PF,2,3/3/1996,25,4437000
Cameron Payne,PG,6,8/8/1994,27,6500000
Charles Bassey,C,0,10/28/2000,20,925258
Chris Boucher,SF,4,1/11/1993,28,7020000
Chris Paul,PG,16,5/6/1985,36,30800000
Clint Capela,C,7,5/18/1994,27,17603448
Coby White,PG,2,2/16/2000,21,5837760
D'Angelo Russell,PG,6,2/23/1996,25,30013500
Dalano Banton,PG,0,11/7/1999,21,925258
Damion Lee,SG,4,10/21/1992,28,1910860
Daniel Theis,C,4,4/4/1992,29,8280351
Danilo Gallinari,PF,12,8/8/1988,33,20475000
Danny Green,SF,12,6/22/1987,34,10000000
Danuel House Jr.,SF,5,6/7/1993,28,4997424
Davis Bertans,PF,5,11/12/1992,28,16000000
De'Andre Hunter,SF,2,12/2/1997,23,7775400
De'Anthony Melton,SG,3,5/28/1998,23,8805976
DeAndre Jordan,C,13,7/21/1988,33,11109327
DeMar DeRozan,PF,12,8/7/1989,32,26000000
DeMarcus Cousins,C,10,8/13/1990,31,2038942
Deandre Ayton,C,3,7/23/1998,23,12632950
Delon Wright,SG,6,4/26/1992,29,8526316
Derrick Jones Jr.,PF,5,2/15/1997,24,9720900
Derrick White,SG,4,7/2/1994,27,15678571
Desmond Bane,SG,1,6/25/1998,23,2033160
Devin Booker,SG,6,10/30/1996,24,31650600
Devonte' Graham,PG,3,2/22/1995,26,11000000
Dewayne Dedmon,C,8,8/12/1989,32,5256308
Dillon Brooks,SF,4,1/22/1996,25,12200000
Donovan Mitchell,SG,4,9/7/1996,25,28103500
Dorian Finney-Smith,PF,5,5/4/1993,28,4000000
Draymond Green,PF,9,3/4/1990,31,24026712
Duncan Robinson,SG,3,4/22/1994,27,15650000
Dwight Powell,C,7,7/20/1991,30,11080125
Elfrid Payton,PG,7,2/22/1994,27,2239544
Eric Paschall,PF,2,11/4/1996,24,1782621
Facundo Campazzo,PG,1,3/23/1991,30,3100000
Frank Ntilikina,SG,4,7/28/1998,23,1789256
Fred VanVleet,PG,5,2/25/1994,27,19675926
Furkan Korkmaz,SG,4,7/24/1997,24,4629630
Gabe Vincent,PG,2,6/14/1996,25,1669178
Garrett Temple,SG,11,5/8/1986,35,4910000
Gary Payton II,SG,5,1/1/1992,29,1669178
Gary Trent Jr.,SG,3,1/18/1999,22,16225000
George Hill,PG,13,5/4/1986,35,5275491
Georges Niang,PF,5,6/17/1993,28,3300000
Giannis Antetokounmpo,PF,8,12/6/1994,26,39344900
Goran Dragic,PG,13,5/6/1986,35,19348907
Gorgui Dieng,C,8,1/18/1990,31,4000000
Grant Williams,PF,2,11/30/1998,22,2617800
Grayson Allen,SG,3,10/8/1995,26,4054695
Greg Monroe,C,9,6/4/1990,31,612805
Hassan Whiteside,C,9,6/13/1989,32,2401537
Haywood Highsmith,SF,1,12/9/1996,24,547701
Herbert Jones,PF,0,10/6/1998,23,1700000
Isaac Bonga,SF,3,11/8/1999,21,1729217
Isaiah Joe,SG,1,7/2/1999,22,1517981
Ish Wainright,PF,0,9/12/1994,27,707893
Ja Morant,PG,2,8/10/1999,22,9603360
JaMychal Green,PF,7,6/21/1990,31,8200000
JaVale McGee,C,13,1/19/1988,33,5000000
Jaden McDaniels,PF,2,1/31/1998,23,2063280
Jaden Springer,SG,0,9/25/2002,19,2023680
Jae Crowder,PF,9,7/6/1990,31,9720900
Jalen Brunson,SG,3,8/31/1996,25,1802057
Jalen Johnson,PF,0,12/18/2001,19,2659680
James Harden,PG,12,8/26/1989,32,44310840
Jared Butler,SG,0,8/25/2000,21,925258
Jaren Jackson Jr.,PF,3,9/15/1999,22,9180560
Jarred Vanderbilt,PF,3,4/3/1999,22,4050000
Jarrett Culver,SG,2,2/20/1999,22,6395160
Javonte Green,SF,7,6/21/1990,31,1669178
Jaxson Hayes,C,2,5/23/2000,21,5348280
Jaylen Brown,SF,5,10/24/1996,24,26758928
Jaylen Nowell,SG,2,7/9/1999,22,1782621
Jayson Tatum,SF,4,3/3/1998,23,28103500
Jeff Green,PF,13,8/28/1986,35,4500000
Jevon Carter,PG,3,9/14/1995,26,4107149
Jimmy Butler,SF,10,9/14/1989,32,36016200
Joel Embiid,C,5,3/16/1994,27,31579390
John Collins,PF,4,9/23/1997,24,23000000
John Konchar,SG,2,3/22/1996,25,2200000
Jonas Valanciunas,C,9,5/6/1992,29,14000000
Jonathan Kuminga,SF,0,10/6/2002,19,5466360
Jordan Clarkson,SG,7,6/7/1992,29,12420000
Jordan McLaughlin,PG,2,4/9/1996,25,2000000
Jordan Nwora,SF,1,9/9/1998,23,1517981
Jordan Poole,SG,2,6/19/1999,22,2161440
Jose Alvarado,PG,0,4/12/1998,23,1925406
Josh Green,SG,1,11/16/2000,20,2957520
Jrue Holiday,PG,12,6/12/1990,31,31171333
Juan Toscano-Anderson,SF,2,4/10/1993,28,1701593
Juancho Hernangomez,PF,5,9/28/1995,26,6803190
Juwan Morgan,PF,2,4/17/1997,24,211046
Karl-Anthony Towns,C,6,11/15/1995,25,31650600
Kessler Edwards,SF,0,8/9/2000,21,463211
Kevin Durant,PF,13,9/29/1988,33,42018900
Kevin Huerter,SF,3,8/27/1998,23,4253357
Kevin Knox II,SF,3,8/11/1999,22,5845978
Kevon Looney,C,6,2/6/1996,25,5178572
Khem Birch,C,4,9/28/1992,29,6350000
Khris Middleton,SF,9,8/12/1991,30,35500000
Klay Thompson,SG,8,2/8/1990,31,37980720
Kyle Anderson,PF,7,9/20/1993,28,9937150
Kyle Lowry,PG,15,3/25/1986,35,26984128
Kyrie Irving,PG,10,3/23/1992,29,35328700
Landry Shamet,SG,3,3/13/1997,24,3768342
Larry Nance Jr.,C-PF,6,1/1/1993,28,10690909
Luka Doncic,PG,3,2/28/1999,22,10174391
Luke Kornet,C,4,7/15/1995,26,812364
Malachi Flynn,PG,1,5/10/1998,23,2048040
Malik Beasley,SG,5,11/26/1996,24,14491964
Malik Fitts,PF,1,7/4/1997,24,630874
Marcus Smart,PG,7,3/6/1994,27,13839285
Markieff Morris,PF,10,9/2/1989,32,2641691
Marquese Chriss,PF,5,7/2/1997,24,1292900
Matisse Thybulle,SG,2,3/4/1997,24,2840160
Max Strus,SF,2,3/28/1996,25,1669178
Maxi Kleber,PF,4,1/29/1992,29,8750000
Mikal Bridges,SF,3,8/30/1996,25,5557725
Mike Conley,PG,14,10/11/1987,34,21000000
Monte Morris,PG,4,6/27/1995,26,8449074
Moses Moody,SG,0,5/31/2002,19,3562200
Naji Marshall,SF,1,1/24/1998,23,1517981
Naz Reid,C,2,8/26/1999,22,1782621
Nemanja Bjelica,C,6,5/9/1988,33,2089448
Nic Claxton,C,2,4/17/1999,22,1782621
Nickeil Alexander-Walker,SG,2,9/2/1998,23,3261480
Nik Stauskas,SG,5,10/7/1993,28,534993
Nikola Jokic,C,6,2/19/1995,26,31044906
Nikola Vucevic,C,10,10/24/1990,30,24000000
OG Anunoby,SF,4,7/17/1997,24,16071429
Omer Yurtseven,C,0,6/19/1998,23,1489065
Onyeka Okongwu,C,1,12/11/2000,20,6104280
Otto Porter Jr.,PF,8,6/3/1993,28,2389641
P.J. Tucker,PF,10,5/5/1985,36,7000000
Pascal Siakam,PF,5,4/2/1994,27,33003936
Pat Connaughton,SF,6,1/6/1993,28,5333334
Patrick Beverley,PG,9,7/12/1988,33,14320987
Patrick Williams,PF,1,8/26/2001,20,7422000
Patty Mills,SG,15,2/10/1985,36,5890000
Paul Millsap,C,15,2/10/1985,36,2641691
Paul Reed,C,1,6/14/1999,22,1517981
Payton Pritchard,PG,1,1/28/1998,23,2137440
Precious Achiuwa,C,1,9/19/1999,22,2711280
Rayjon Tucker,SG,2,9/24/1997,24,220639
Reggie Bullock,SF,8,3/16/1991,30,9536000
Robert Williams III,C,3,10/17/1997,24,3661976
Royce O'Neale,SF,4,6/5/1993,28,8800000
Rudy Gobert,C,8,6/26/1992,29,35344828
Sam Hauser,SF,0,12/8/1997,23,619498
Scottie Barnes,PF,0,8/1/2001,20,7280400
Serge Ibaka,C,12,9/18/1989,32,9720900
Seth Curry,SG,7,8/23/1990,31,8207518
Shake Milton,SG,3,9/26/1996,25,1846738
Skylar Mays,SG,1,9/5/1997,24,510907
Spencer Dinwiddie,PG-SG,7,4/6/1993,28,19314284
Stephen Curry,PG,12,3/14/1988,33,45780966
Sterling Brown,SG,4,2/10/1995,26,3000000
Steven Adams,C,8,7/20/1993,28,17073171
Svi Mykhailiuk,SF,3,6/10/1997,24,1729217
Taurean Prince,PF,5,3/22/1994,27,13334375
Thaddeus Young,PF,14,6/21/1988,33,14190000
Thanasis Antetokounmpo,SF,3,7/18/1992,29,1729217
Timothe Luwawu-Cabarrot,SF,5,5/9/1995,26,1939350
Tobias Harris,PF,10,7/15/1992,29,35995950
Tony Bradley,C,4,1/8/1998,23,1789256
Torrey Craig,SF,4,12/19/1990,30,4878049
Trae Young,PG,3,9/19/1998,23,8326471
Trey Burke,PG,8,11/12/1992,28,3150000
Trey Murphy III,SF,0,6/18/2000,21,3053760
Tristan Thompson,PF,10,3/13/1991,30,9946611
Troy Brown Jr.,SF,3,7/28/1999,22,5170564
Tyler Herro,SG,2,1/20/2000,21,4004280
Tyrese Maxey,PG,1,11/4/2000,20,2602920
Tyus Jones,PG,6,5/10/1996,25,8376286
Victor Oladipo,SG,8,5/4/1992,29,2389641
Vlatko Cancar,PF,2,4/10/1997,24,1782621
Wesley Matthews,SG,12,10/14/1986,35,1958495
Will Barton,SG,9,1/6/1991,30,15625000
Willy Hernangomez,C,5,5/27/1994,27,2327220
Xavier Tillman,PF,1,1/12/1999,22,1517981
Yuta Watanabe,SF,3,10/13/1994,27,1762796
Zach LaVine,SG,7,3/10/1995,26,19500000
Zeke Nnaji,PF,1,1/9/2001,20,2498760
Ziaire Williams,SF,0,9/12/2001,20,4373040
